$ XILUODU,segment222的宽度是根据深泓线数据确定的,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,牛栏江,,,,,,,,,,,,,,,美姑河,,,,,,,,,,,,,,,,,,西苏角河,,,,,,,,,,,,,,,,,,,,,,,,
SEG: I,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,,,,,,,,,,,,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.5,115.1,0,0,0,0,0,0,337.6,162.4,88.4,0,123.8,149.7,50.3,0,181.9,143.7,203.4,0,190.9,230.8,205.3,257.9,290.8,459.7,292.2,289,261.1,355.6,221.1,223.1,276.1,462,245.9,292.9,245.5,226.9,234.5,318.7,480.2,198.9,233.6,228.2,229.3,234.9,234.7,301,260.7,334.8,254.9,390.3,331,337.7,249.6,277.8,293.4,343.9,227,244.6,386.6,333.7,267,328,287.1,407.8,394.7,338,301.7,434.8,268.7,763.9,671,357,310.7,358.7,566.5,618.3,473,484.8,438.7,402.3,408.5,446.8,458,442.9,605.1,509.1,443.3,363.2,386.9,294.2,437.4,389.9,444.9,412.5,368.7,524.7,353.4,393,421.7,599.2,509.7,382.6,479.8,612.9,697.8,605.6,895.4,621.1,515.6,370.2,450.2,424.2,362.4,525.2,551.7,400.4,795.8,626.5,532,474.2,575.6,579.2,444.1,427.2,580,519.2,498.7,468.2,425.6,441.4,426.9,403.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.7,95.4,178.8,197.2,208.5,155.9,179.8,0,0,0,0,0,0,0,62.6,102.7,171,154.2,323.5,0,,,,,,,56,,87838298,,492,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.8,106.8,0,0,0,0,0,0,306,119.9,0,0,0,80.6,0,0,123.3,112.5,82.9,0,30.2,193.1,114.7,248.1,283.9,348.7,283.8,289,253,355.6,221.1,219.5,259.5,438.2,245.9,274.7,239.9,226.9,234.5,318.7,458.6,198.9,218.3,228.2,223.5,216,228,277.9,260.7,322.7,244.2,379.3,315.1,337.7,235,270.6,289.3,343.9,220.9,244.6,386.6,309.1,253.4,319.6,281.4,401.7,372.6,338,301.7,434.8,266.2,750.3,643.6,348.8,310.7,346.8,562,612.7,465,478.6,438.7,395.4,408.5,446.8,458,442.9,601.5,489.1,435.3,357.7,373.1,286.6,430.4,380.7,432.3,412.5,361.7,520.3,353.4,386.6,412,599.2,509.7,374.4,473,521.7,697.8,582.9,895.4,621.1,500.3,364.7,450.2,424.2,362.4,515.1,546.6,400.4,784.4,621.8,530.6,474.2,569.4,572.4,417.6,427.2,580,507.3,498.7,468.2,425.6,441.4,423.2,403.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.7,95.4,174.5,197.2,197.2,155.9,176.5,0,0,0,0,0,0,0,41.8,96.6,171,154.2,311.6,0,,,,,,,57,,84461264,,490,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.4,0,0,0,0,0,0,269.8,0,0,0,0,0,0,0,0,46,0,0,0,0,0,205.8,265.7,336.6,283.8,275.5,244.3,337.6,209.9,212.8,259.5,420.6,245.9,271.7,234.9,226.9,225.1,312.4,440.9,198.9,213.6,206.3,223.5,208.5,228,277.9,258.8,281.3,244.2,361.4,303.8,325.2,235,270.6,281.4,335.6,214.1,240.3,380.7,297,246.6,308.3,274,383.4,330.1,338,301.7,434.8,262.7,729.7,569.6,332.9,303.6,346.8,551.6,603.7,447,472.2,430.4,395.4,400.6,426.2,447,442.9,594.1,463,427,348.6,373.1,286.6,430.4,380.7,422.5,412.5,361.7,502.4,353.4,373.5,412,599.2,497.2,374.4,473,505.4,697.8,572.2,653.8,621.1,479.5,364.7,443.4,418.6,362.4,503.3,538.5,400.4,772.3,615.2,530.6,474.2,560.6,572.4,412.9,427.2,580,496.8,488.7,440.4,425.6,433.8,423.2,403.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.5,84.4,167.1,197.2,197.2,155.9,170.6,0,0,0,0,0,0,0,41.8,96.6,164.4,154.2,306.4,0,,,,,,,58,,80760336,,488,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.9,0,0,0,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.4,300.9,281,264.6,244.3,337.6,209.9,212.8,239.7,354.4,227.8,263.9,234.9,224.5,215.9,294,429.5,187.2,213.6,206.3,216.5,208.5,216.3,261.6,246.8,265.8,231.7,347.7,299.6,325.2,231.4,270.6,257.7,330.5,208.6,229.6,380.7,276.8,246.6,295.8,274,377.5,285.7,332.1,301.7,431.7,262.7,717.5,534.4,332.9,303.6,341.4,542.9,597.5,435.4,472.2,418.1,385.1,393.9,426.2,432.1,430.7,580.8,463,415.8,336.5,373.1,276.7,423.6,380.7,414,394.5,349.5,502.4,340.8,373.5,401.5,599.2,497.2,368.9,473,491.7,684.9,557.5,639.1,606.4,471.9,364.7,443.4,418.6,362.4,486.9,531,400.4,766.9,615.2,530.6,474.2,560.6,568.6,406.3,427.2,580,496.8,488.7,440.4,425.6,433.8,423.2,397.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.3,84.4,161.6,188.8,197.2,149,170.6,0,0,0,0,0,0,0,24.5,96.6,162,146.8,306.4,0,,,,,,,59,,78360802,,486,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204.1,281,256.6,231.7,329,209.9,201,229.2,318,227.8,263.9,212,211.5,204,294,407.7,180.4,210.1,206.3,213.5,208.5,216.3,253.8,246.8,199.1,231.7,343.1,287.2,316.9,222.2,263.6,257.7,330.5,208.6,221.8,363,276.8,246.6,284.7,274,372.4,285.7,332.1,301.7,431.7,262.7,697.1,489.2,328.8,303.6,341.4,536.1,593,425.9,464.9,409.5,376.6,389.6,426.2,423.2,430.7,569.1,444.8,415.8,331.9,361.8,276.7,412.9,371.9,406.9,394.5,349.5,502.4,325.6,363.3,390,588.6,497.2,362.1,463.4,476.8,563.7,539.9,627.5,600.2,463.1,362.9,428.4,412.4,347.2,486.9,525.9,395.3,756.3,609.2,530.6,474.2,560.6,568.6,406.3,427.2,573.9,491.2,474.6,435.6,425.6,428.7,423.2,397.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.3,78.4,155.8,188.8,181.2,149,164.4,0,0,0,0,0,0,0,0,96.6,162,146.8,284.7,0,,,,,,,60,,75886218,,484,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,249,219.5,305.7,196,192.9,218.8,299.3,227.8,257.8,212,211.5,201.4,287.5,389.2,180.4,202.3,188.2,208,204.3,216.3,243.8,244.1,193.7,214.6,332.2,276.8,316.9,222.2,228.2,250.7,322,204.5,209.1,363,262,232.9,277.8,261.8,365.8,267.2,326.2,295,423.6,259.3,697.1,481.1,328.8,298.3,341.4,530.7,581.3,407.7,455.7,404,376.6,384.1,420.2,423.2,430.7,562.4,444.8,401.4,315.7,349.3,271.2,407.4,371.9,381.9,394.5,335.1,490.9,325.6,356.3,390,578,489.6,355.3,449.9,464.9,563.7,527.9,627.5,600.2,463.1,362.9,428.4,406.9,347.2,478.9,517.1,383.2,745.5,603.6,521.5,471.8,541,546.6,383.6,427.2,557.7,480.5,465.2,420.7,425.6,420.5,414.4,397.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.6,64.5,143.4,183,181.2,142.7,164.4,0,0,0,0,0,0,0,0,86.9,155.9,141.1,284.7,0,,,,,,,61,,73751354,,482,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240.8,234.2,185.7,276.8,190.4,188.5,207.3,287.8,218.5,244.5,204.9,205.2,185.6,287.5,365.6,180.4,202.3,188.2,187.7,192.2,197.5,235.8,232,185.5,214.6,311.7,271.2,292.9,216.6,205.7,240.8,311.8,194.8,195.4,351.5,246.7,232.9,270.9,250.5,349.5,267.2,326.2,276.2,423.6,259.3,683.6,453.7,311.2,289.3,341.4,515.4,571.7,395.4,455.7,389.2,365.1,373.9,413.1,405,418.5,550.2,438.9,393.1,309.5,341.3,271.2,407.4,371.9,381.9,366.7,321.4,486.5,318.7,356.3,382.2,578,479.6,355.3,449.9,447.5,528.2,516.6,617,600.2,463.1,362.9,419.2,406.9,347.2,478.9,508.8,383.2,717.8,603.6,521.5,471.8,541,537.5,383.6,427.2,557.7,475.7,465.2,420.7,425.6,420.5,414.4,397.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.8,132.8,174,178.3,142.7,160.5,0,0,0,0,0,0,0,0,86.9,149.1,134.9,284.7,0,,,,,,,62,,71855564,,480,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163.3,203.4,0,201.7,154,157.5,198.4,276.5,203.8,244.5,197.8,205.2,179.1,274.4,335.7,173.9,202.3,180.6,187.7,188.1,197.5,223.2,227.5,178.6,202.9,306,265.6,286.4,216.6,203.3,228.2,311.8,194.8,195.4,351.5,246.7,228.5,256,250.5,339.9,267.2,326.2,276.2,417.8,259.3,660.2,372.6,311.2,282.9,323.6,503,552,372,450.8,389.2,365.1,373.9,402.5,393.9,418.5,525.9,425.5,393.1,306.3,333.6,266,397.8,354.2,372,366.7,321.4,469.6,310.6,338.7,382.2,578,462.2,355.3,443,441.5,528.2,516.6,610.7,600.2,448.9,356.4,402.6,401.4,342.9,459.3,508.8,369.1,703,594.4,521.5,471.8,541,532.2,366.1,427.2,551.3,475.7,465.2,412.8,414.3,420.5,406,391.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.9,132.8,174,178.3,137.2,154.4,0,0,0,0,0,0,0,0,86.9,141,134.9,266.2,0,,,,,,,63,,69503788,,478,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.4,0,0,0,0,0,155.7,276.5,201.1,239.1,185.2,198.3,173.8,268.7,309.5,163.1,202.3,180.6,176.5,176.7,197.5,210.8,216.7,152.4,196.4,291.4,258.6,274.5,198,197.2,228.2,298.1,194.8,195.4,347,234.2,216.2,253.1,241.3,328.2,267.2,326.2,276.2,408.5,256.7,633,355.9,311.2,282.9,323.6,485.8,552,372,445.3,375.8,356,373.9,397.3,393.9,418.5,506.6,415.9,373.7,306.3,333.6,257,391,354.2,372,366.7,321.4,469.6,306,338.7,367.1,578,458.1,345.6,432.3,423.6,440.3,509.4,610.7,569.3,448.9,356.4,402.6,374.2,342.9,459.3,493.8,354.6,693.7,594.4,511.5,471.8,518.6,515.6,358,412.9,551.3,469.2,453.9,412.8,409.1,409.1,406,385.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.1,162.2,162.3,128.5,150.2,0,0,0,0,0,0,0,0,71.4,141,134.9,266.2,0,,,,,,,64,,66186980,,476,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243.3,191.7,233.3,178.2,198.3,160.4,257.8,278.8,161.6,182.7,172.9,176.5,176.7,197.5,210.8,205.9,152.4,191.1,273.6,251.6,256.1,198,190.1,213.5,289,177.7,182.9,323.9,234.2,216.2,241.3,241.3,320.9,246.2,315.4,276.2,408.5,256.7,615.9,336.4,311.2,279.2,318.2,478.7,552,365,431,375.8,356,366.9,397.3,388.3,407.8,487.5,403.7,373.7,293.8,313.4,257,391,354.2,334.2,353.3,308.4,469.6,306,331.2,367.1,552.3,440.8,338.4,422.8,412.7,433.2,502.7,587.4,569.3,448.9,356.4,397.3,374.2,333.9,450.1,493.8,354.6,691.3,594.4,504.2,467.8,518.6,504,354.6,412.9,551.3,463.4,442.2,407.4,409.1,409.1,397.1,385.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.1,156.7,162.3,128.5,150.2,0,0,0,0,0,0,0,0,71.4,141,134.9,260.4,0,,,,,,,65,,64371072,,474,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.6,178.4,228.1,165.6,192.2,153.6,249.2,263.2,161.6,182.7,163,154.7,150,190.6,197,205.9,134.8,186.1,257.5,251.6,230.6,198,190.1,196.8,281.6,177.7,182.9,313.6,234.2,216.2,241.3,234.6,307,246.2,315.4,264.9,402.6,256.7,597.2,320.7,280.6,279.2,318.2,459.3,535.5,347.7,431,363.4,341.3,353.5,388.7,379.2,396.9,475.2,393.6,366.6,270.3,313.4,257,385.5,341.9,301.3,341.7,305.6,463.4,292.3,318.3,360.1,552.3,440.8,338.4,422.8,350.3,421.9,502.7,577,569.3,427.7,346.5,389.7,368.3,333.9,443.4,482.3,354.6,665.8,585.7,504.2,467.8,518.6,494.9,354.6,412.9,526.6,456.8,442.2,395.2,409.1,409.1,397.1,385.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.8,147.2,160.5,128.5,136,0,0,0,0,0,0,0,0,71.4,126.4,128.5,257.3,0,,,,,,,66,,62680268,,472,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,221.4,155.7,184.1,144.5,243.5,250.1,161.6,182.7,157.8,154.7,141.2,181.1,189.3,199.2,108.8,186.1,239.1,240.7,230.6,188.4,179.2,184.4,277.6,177.7,180.7,312.2,216.2,216.2,228.8,224.8,294.1,239.9,307.2,264.9,402.6,256.7,586.2,300.7,280.6,275.6,306,445,535.5,347.7,425.5,354.9,341.3,353.5,381.7,379.2,387.4,455.8,381.4,360.3,270.3,313.4,251.9,371.9,341.9,301.3,335.7,297.4,463.4,292.3,318.3,360.1,547.6,433,328.6,422.8,350.3,416.7,502.7,571.5,569.3,427.7,346.5,377.2,368.3,333.9,420.8,471.1,349.8,653.8,585.7,504.2,467.8,510,467.9,354.6,412.9,526.6,456.8,430.9,389.9,409.1,401.6,397.1,379.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,140.5,143.6,115,136,0,0,0,0,0,0,0,0,66.2,126.4,119.9,257.3,0,,,,,,,67,,61268526,,470,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208.8,143.2,173.3,135.2,215.9,194,144.6,165.3,151.9,153.1,141.2,173.9,189.3,193.8,73.3,173.6,233.7,230,203.4,183.1,179.2,172.6,270,172.4,174.8,298.6,202.5,199.8,228.8,224.8,279.5,239.9,307.2,247.9,394.6,250.6,577,290.7,280.6,275.6,306,420.2,517.4,326.8,413.1,354.9,341.3,346.6,372.1,366.3,379.1,442.2,367.8,360.3,260.3,301.2,251.9,367,336.5,301.3,319.2,297.4,453.8,281,299.9,352.9,542.1,419,328.6,408,335.2,416.7,493,545.5,547.1,419,346.5,377.2,358,323.3,408.3,463.2,349.8,653.8,570.7,498.7,467.8,507.4,455,344,412.9,521.5,445.3,430.9,389.9,409.1,401.6,378.8,379.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.6,140.5,138,115,136,0,0,0,0,0,0,0,0,60.1,126.4,119.9,234.8,0,,,,,,,68,,59361314,,468,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.6,107.1,125.8,78.1,137.3,95.3,144.6,158.8,129.4,142.3,127.4,173.9,175.5,188.4,42.4,173.6,220.2,224.1,203.4,183.1,179.2,172.6,270,172.4,157.5,291.9,197,199.8,211.3,213.1,270.3,232.8,307.2,236.9,394.6,250.6,561,283.8,275.4,272.4,303.5,412.3,503.9,318.5,393.8,349.3,328.2,337.2,366.2,366.3,355.1,431.3,357,348.1,260.3,293.6,251.9,367,336.5,294.6,319.2,297.4,453.8,273.6,299.9,341,535.3,406.6,324.5,408,335.2,399.5,479.2,540.3,547.1,419,338.4,366,345.8,323.3,397.1,457.7,349.8,641.8,570.7,498.7,467.8,491.2,448.6,338.3,412.9,514.1,445.3,411.5,378.9,409.1,401.6,378.8,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.7,135.1,135.4,115,136,0,0,0,0,0,0,0,0,60.1,116.7,119.9,234.8,0,,,,,,,69,,57330016,,466,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,123.7,140.2,64,98.3,116.3,160.1,171.5,181.9,34.2,173.6,214.8,218.5,184.9,183.1,179.2,165.6,245.4,168.7,157.5,283,186,199.8,203.2,199.1,259,222.6,288.9,223.5,385.3,244.5,519.9,262.3,275.4,272.4,291.3,401.5,503.9,314.1,393.8,336.8,328.2,337.2,359.5,366.3,331,408.2,343.6,338,260.3,293.6,241.6,360,317.4,237.4,307.2,276.3,445.6,266.9,282.4,336.1,527.8,389.2,324.5,395.8,327.8,367.1,479.2,513.5,540.5,403.5,338.4,366,345.8,317.3,367.1,451.1,349.8,614.4,570.7,496.3,467.8,491.2,434.8,338.3,412.9,514.1,445.3,411.5,368.3,409.1,394.1,378.8,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.5,126,129.5,107.7,133,0,0,0,0,0,0,0,0,41.8,112.1,107.8,228.6,0,,,,,,,70,,54452144,,464,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.3,71.9,0,0,76.1,121.9,150.8,163.8,28.6,154.8,208.1,218.5,179.7,165.3,179.2,160,245.4,168.7,148.3,283,186,199.8,198.9,199.1,252.9,222.6,288.9,223.5,378.7,244.5,519.9,256.8,270.3,264.9,291.3,379.1,494.2,288.2,377.9,330.6,317.5,326.4,350.1,354.3,320.1,397.4,336.8,338,228.9,293.6,241.6,352.8,317.4,237.4,294.3,276.3,445.6,258.6,282.4,336.1,522.4,371.7,316.5,395.8,327.8,367.1,466,504.4,540.5,403.5,326.3,354.7,337.1,306.1,355.1,443.5,349.8,605.1,570.7,489.8,467.8,491.2,434.8,338.3,409,498.1,433.5,399.4,360.4,409.1,394.1,378.8,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.7,117.8,129.5,107.7,133,0,0,0,0,0,0,0,0,35.9,112.1,107.8,213.5,0,,,,,,,71,,52673724,,462,,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.2,0,18.9,142.7,186.4,211.4,168.4,165.3,170.4,153,245.4,161.9,148.3,268.4,186,180.6,189.1,199.1,230.3,222.6,285.2,214.5,378.7,244.5,509.9,256.8,254.7,264.9,279.1,348.2,486.2,283.6,371.7,319.5,308.4,314.4,344.1,354.3,320.1,390.6,324.7,338,228.9,281.7,241.6,352.8,317.4,230.2,294.3,276.3,428,249,263.9,336.1,491.2,349.7,316.5,386.8,321,341.1,466,479.4,527.2,403.5,312.3,345.4,337.1,306.1,328.6,437.2,349.8,597.1,570.7,489.8,467.8,491.2,419.9,332,409,498.1,427.6,399.4,339.9,402.6,387.9,378.8,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.8,129.5,101.6,133,0,0,0,0,0,0,0,0,0,101,98.3,195.7,0,,,,,,,72,,50187432,,460,,
