JDAY,DLT(s),ELWS(m),T2(C),U(ms-1),Q(m3s-1),SRON(Wm-2),EXT(m-1),DEPTH(m),WIDTH(m),SHADE,Tvolavg(C),NetRad(Wm-2),SWSolar(Wm-2),LWRad(Wm-2),BackRad(Wm-2),EvapF(Wm-2),ConducF(Wm-2),ReaerationCoeff(day-1),
 40544.000,    45.996,    23.811,     4.500,     0.000,     0.000,     0.000,     0.000,    19.805,  2898.534,     1.000,     4.500,  -196.407,     0.000,   209.626,   327.448,    37.377,    41.208,     0.000,
 40544.042,   126.043,    23.779,     4.476,     0.034,   777.347,     0.000,     0.000,    19.773,  2898.534,     1.000,     4.476,  -197.313,     0.000,   209.122,   327.341,    37.130,    41.964,     0.000,
 40544.083,   113.285,    23.812,     4.451,     0.239,  5551.442,     0.000,     0.000,    19.806,  2898.534,     1.000,     4.451,  -199.387,     0.000,   208.060,   327.219,    36.550,    43.679,     0.000,
 40544.125,   113.467,    23.823,     4.423,     0.242,  5582.102,     0.000,     0.000,    19.817,  2898.534,     1.000,     4.423,  -209.420,     0.000,   206.919,   327.088,    39.698,    49.553,     0.000,
 40544.168,   114.152,    23.819,     4.395,     0.227,  5211.974,   900.499,     0.000,    19.813,  2898.534,     1.000,     4.395,   648.435,   849.528,   207.235,   326.958,    36.477,    44.892,     0.000,
 40544.210,   111.941,    23.817,     4.368,     0.216,  5025.870,     0.000,     0.000,    19.811,  2898.534,     1.000,     4.368,  -206.588,     0.000,   207.863,   326.830,    40.260,    47.361,     0.000,
 40544.251,   121.540,    23.818,     4.341,     0.213,  4948.024,     0.000,     0.000,    19.812,  2898.534,     1.000,     4.341,  -203.706,     0.000,   206.276,   326.704,    36.917,    46.362,     0.000,
 40544.293,   110.771,    23.815,     4.315,     0.215,  4961.956,   695.125,     0.000,    19.809,  2898.534,     1.000,     4.315,   452.260,   655.778,   206.416,   326.581,    37.355,    45.998,     0.000,
 40544.335,   116.842,    23.817,     4.289,     0.216,  5052.694,     0.000,     0.000,    19.811,  2898.534,     1.000,     4.289,  -210.298,     0.000,   206.276,   326.458,    40.082,    50.035,     0.000,
 40544.376,   106.729,    23.820,     4.263,     0.213,  4978.493,     0.000,     0.000,    19.814,  2898.534,     1.000,     4.263,  -202.764,     0.000,   206.277,   326.335,    36.683,    46.023,     0.000,
 40544.418,   118.955,    23.816,     4.238,     0.214,  4978.059,     0.000,     0.000,    19.810,  2898.534,     1.000,     4.238,  -193.696,     0.000,   210.317,   326.218,    36.660,    41.135,     0.000,
 40544.458,   115.731,    23.816,     4.215,     0.217,  5006.745,     0.000,     0.000,    19.810,  2898.534,     1.000,     4.215,  -187.507,     0.000,   211.240,   326.107,    35.345,    37.295,     0.000,
 40544.501,   115.570,    23.817,     4.189,     0.216,  5035.179,     0.000,     0.000,    19.811,  2898.534,     1.000,     4.189,  -212.319,     0.000,   211.772,   325.988,    48.741,    49.362,     0.000,
 40544.542,   121.503,    23.816,     4.164,     0.218,  5059.355,     0.000,     0.000,    19.810,  2898.534,     1.000,     4.164,  -196.752,     0.000,   214.375,   325.870,    44.998,    40.259,     0.000,
 40544.585,   120.168,    23.815,     4.139,     0.220,  5132.142,     0.000,     0.000,    19.809,  2898.534,     1.000,     4.139,  -193.059,     0.000,   251.570,   325.750,    64.347,    54.533,     0.000,
 40544.626,   110.663,    23.819,     4.115,     0.222,  5179.438,     0.000,     0.000,    19.813,  2898.534,     1.000,     4.115,  -195.963,     0.000,   236.328,   325.637,    57.768,    48.887,     0.000,
 40544.668,   120.401,    23.814,     4.091,     0.220,  5140.339,     0.000,     0.000,    19.808,  2898.534,     1.000,     4.091,  -189.900,     0.000,   251.790,   325.525,    62.535,    53.629,     0.000,
 40544.708,   126.016,    23.815,     4.070,     0.218,  5048.393,     0.000,     0.000,    19.809,  2898.534,     1.000,     4.070,  -159.750,     0.000,   252.367,   325.429,    46.367,    40.320,     0.000,
 40544.751,   118.358,    23.814,     4.052,     0.218,  5092.211,     0.000,     0.000,    19.808,  2898.534,     1.000,     4.052,  -152.484,     0.000,   252.602,   325.341,    43.177,    36.567,     0.000,
 40544.793,   115.288,    23.816,     4.034,     0.221,  5147.698,   102.437,     0.000,    19.810,  2898.534,     1.000,     4.034,   -78.225,    96.639,   252.797,   325.256,    55.423,    46.982,     0.000,
 40544.834,   118.303,    23.814,     4.016,     0.220,  5164.481,     0.000,     0.000,    19.808,  2898.534,     1.000,     4.016,  -148.652,     0.000,   253.074,   325.175,    40.932,    35.619,     0.000,
 40544.876,   127.152,    23.812,     3.999,     0.225,  5216.154,     0.000,     0.000,    19.806,  2898.534,     1.000,     3.999,  -158.854,     0.000,   252.367,   325.095,    46.222,    39.904,     0.000,
 40544.917,   118.743,    23.816,     3.983,     0.225,  5216.180,     0.000,     0.000,    19.810,  2898.534,     1.000,     3.983,  -159.976,     0.000,   251.927,   325.016,    46.308,    40.579,     0.000,
 40544.960,   116.585,    23.814,     3.980,     0.219,  5154.882,     0.000,     0.000,    19.808,  2898.534,     1.000,     3.963,  -180.055,     0.000,   251.014,   324.694,    56.026,    50.350,     0.000,
 40545.001,   119.484,    23.810,     3.963,     0.228,  5348.663,     0.000,     0.000,    19.804,  2898.534,     1.000,     3.942,  -178.176,     0.000,   251.226,   324.608,    55.060,    49.734,     0.000,
 40545.042,   120.653,    23.815,     3.945,     0.224,  5201.887,     0.000,     0.000,    19.809,  2898.534,     1.000,     3.923,  -176.195,     0.000,   221.426,   324.543,    37.378,    35.700,     0.000,
 40545.085,   119.106,    23.812,     3.922,     0.224,  5209.855,     0.000,     0.000,    19.806,  2898.534,     1.000,     3.901,  -188.004,     0.000,   211.390,   324.343,    36.310,    38.741,     0.000,
 40545.126,   121.365,    23.809,     3.906,     0.225,  5258.473,     0.000,     0.000,    19.803,  2898.534,     1.000,     3.881,  -196.979,     0.000,   211.932,   324.354,    41.407,    43.149,     0.000,
 40545.168,   125.386,    23.809,     3.894,     0.222,  5181.584,    93.484,     0.000,    19.803,  2898.534,     1.000,     3.861,   -75.315,    88.192,   245.209,   323.946,    41.360,    43.410,     0.000,
 40545.208,   126.853,    23.808,     3.865,     0.221,  5151.439,     0.000,     0.000,    19.802,  2898.534,     1.000,     3.844,  -149.776,     0.000,   248.164,   324.199,    36.565,    37.176,     0.000,
 40545.251,   126.243,    23.808,     3.847,     0.224,  5181.861,     0.000,     0.000,    19.802,  2898.534,     1.000,     3.823,  -213.564,     0.000,   212.649,   324.051,    49.467,    52.695,     0.000,
 40545.293,   124.908,    23.807,     3.832,     0.222,  5151.517,     3.850,     0.000,    19.801,  2898.534,     1.000,     3.799,  -212.051,     3.632,   210.863,   323.756,    49.638,    53.152,     0.000,
 40545.333,   126.576,    23.804,     3.810,     0.220,  5097.660,     0.000,     0.000,    19.798,  2898.534,     1.000,     3.778,  -201.983,     0.000,   210.141,   323.704,    42.347,    46.073,     0.000,
 40545.376,   127.799,    23.805,     3.790,     0.217,  5033.749,     0.000,     0.000,    19.799,  2898.534,     1.000,     3.756,  -214.619,     0.000,   216.345,   323.683,    50.716,    56.565,     0.000,
 40545.417,   126.948,    23.805,     3.756,     0.220,  5099.819,     0.000,     0.000,    19.799,  2898.534,     1.000,     3.738,  -218.618,     0.000,   243.376,   323.436,    65.855,    72.703,     0.000,
 40545.458,   127.452,    23.805,     3.761,     0.216,  5047.678,     0.000,     0.000,    19.799,  2898.534,     1.000,     3.732,  -225.939,     0.000,   210.846,   323.517,    55.055,    58.213,     0.000,
 40545.501,   127.798,    23.801,     3.781,     0.217,  5060.050,     0.000,     0.000,    19.795,  2898.534,     1.000,     3.762,  -224.916,     0.000,   215.630,   323.771,    61.684,    55.091,     0.000,
 40545.542,   124.668,    23.799,     3.851,     0.213,  5019.729,     0.000,     0.000,    19.793,  2898.534,     1.000,     3.836,  -206.273,     0.000,   224.374,   323.865,    60.975,    45.807,     0.000,
 40545.584,   118.282,    23.800,     3.943,     0.212,  4988.461,     0.000,     0.000,    19.794,  2898.534,     1.000,     3.937,  -229.621,     0.000,   217.060,   324.597,    68.376,    53.708,     0.000,
 40545.627,   130.899,    23.798,     4.045,     0.215,  5007.768,     0.000,     0.000,    19.792,  2898.534,     1.000,     4.049,  -218.144,     0.000,   217.826,   325.314,    62.910,    47.746,     0.000,
 40545.667,   138.488,    23.798,     4.135,     0.208,  4987.084,     0.000,     0.000,    19.792,  2898.534,     1.000,     4.140,  -277.777,     0.000,   216.526,   325.749,    93.072,    75.483,     0.000,
 40545.709,   121.502,    23.798,     4.211,     0.211,  4907.059,     0.000,     0.000,    19.792,  2898.534,     1.000,     4.211,  -233.241,     0.000,   214.311,   326.079,    62.926,    58.548,     0.000,
 40545.751,   129.719,    23.802,     4.256,     0.201,  4730.938,     0.000,     0.000,    19.796,  2898.534,     1.000,     4.256,  -209.159,     0.000,   212.632,   326.295,    47.627,    47.869,     0.000,
 40545.793,   124.021,    23.797,     4.273,     0.206,  4756.774,     0.000,     0.000,    19.791,  2898.534,     1.000,     4.273,  -209.204,     0.000,   212.658,   326.379,    47.566,    47.917,     0.000,
 40545.834,   132.471,    23.798,     4.272,     0.208,  4753.087,     0.000,     0.000,    19.792,  2898.534,     1.000,     4.272,  -186.496,     0.000,   211.745,   326.375,    35.145,    36.720,     0.000,
 40545.876,   130.779,    23.797,     4.260,     0.205,  4739.336,     0.000,     0.000,    19.791,  2898.534,     1.000,     4.260,  -186.423,     0.000,   211.744,   326.317,    35.182,    36.668,     0.000,
 40545.918,   128.292,    23.795,     4.245,     0.205,  4742.536,     0.000,     0.000,    19.789,  2898.534,     1.000,     4.245,  -167.993,     0.000,   230.304,   326.248,    35.156,    36.895,     0.000,
 40545.959,   127.348,    23.794,     4.235,     0.207,  4769.562,     0.000,     0.000,    19.788,  2898.534,     1.000,     4.235,  -151.671,     0.000,   247.120,   326.200,    35.168,    37.424,     0.000,
 40546.001,   123.850,    23.793,     4.230,     0.203,  4702.280,     0.000,     0.000,    19.787,  2898.534,     1.000,     4.230,  -148.096,     0.000,   248.811,   326.179,    35.659,    35.070,     0.000,
 40546.043,   152.910,    23.798,     4.229,     0.202,  4687.675,   265.283,     0.000,    19.792,  2898.534,     1.000,     4.229,    95.811,   250.267,   248.598,   326.172,    38.603,    38.279,     0.000,
 40546.084,   135.480,    23.793,     4.224,     0.206,  4725.442,     0.000,     0.000,    19.787,  2898.534,     1.000,     4.224,  -201.643,     0.000,   213.561,   326.148,    44.220,    44.837,     0.000,
 40546.126,   131.602,    23.791,     4.212,     0.206,  4784.548,     0.000,     0.000,    19.785,  2898.534,     1.000,     4.212,  -221.213,     0.000,   211.213,   326.092,    50.846,    55.487,     0.000,
 40546.167,   133.845,    23.793,     4.198,     0.203,  4692.454,     0.000,     0.000,    19.787,  2898.534,     1.000,     4.198,  -196.690,     0.000,   210.517,   326.028,    38.820,    42.360,     0.000,
 40546.210,   123.097,    23.789,     4.181,     0.201,  4692.579,     0.000,     0.000,    19.783,  2898.534,     1.000,     4.181,  -215.245,     0.000,   204.423,   325.947,    40.053,    53.668,     0.000,
 40546.251,   135.455,    23.788,     4.159,     0.202,  4707.020,     0.000,     0.000,    19.782,  2898.534,     1.000,     4.159,  -234.600,     0.000,   202.645,   325.844,    46.020,    65.381,     0.000,
 40546.293,   146.629,    23.789,     4.133,     0.205,  4707.119,   792.464,     0.000,    19.783,  2898.534,     1.000,     4.133,   510.120,   747.608,   201.923,   325.726,    46.677,    67.008,     0.000,
 40546.335,   125.233,    23.785,     4.108,     0.203,  4702.137,     0.000,     0.000,    19.779,  2898.534,     1.000,     4.108,  -218.299,     0.000,   222.223,   325.605,    47.994,    66.923,     0.000,
 40546.376,   126.909,    23.784,     4.088,     0.205,  4747.456,     0.000,     0.000,    19.778,  2898.534,     1.000,     4.088,  -193.209,     0.000,   209.002,   325.513,    33.766,    42.931,     0.000,
 40546.418,   126.528,    23.782,     4.075,     0.203,  4692.021,     0.000,     0.000,    19.776,  2898.534,     1.000,     4.075,  -187.171,     0.000,   210.397,   325.450,    34.032,    38.086,     0.000,
 40546.460,   120.411,    23.780,     4.069,     0.205,  4759.787,     0.000,     0.000,    19.774,  2898.534,     1.000,     4.069,  -180.558,     0.000,   212.951,   325.422,    34.177,    33.910,     0.000,
 40546.501,   121.994,    23.778,     4.074,     0.205,  4755.150,     0.000,     0.000,    19.772,  2898.534,     1.000,     4.074,  -174.991,     0.000,   215.328,   325.439,    34.642,    30.237,     0.000,
 40546.543,   120.783,    23.778,     4.088,     0.204,  4718.924,    21.224,     0.000,    19.772,  2898.534,     1.000,     4.088,  -146.244,    20.023,   218.575,   325.504,    33.842,    25.496,     0.000,
 40546.585,   109.642,    23.771,     4.110,     0.205,  4777.430,     0.000,     0.000,    19.765,  2898.534,     1.000,     4.110,  -164.334,     0.000,   219.707,   325.611,    34.448,    23.982,     0.000,
 40546.626,   114.826,    23.770,     4.139,     0.206,  4755.965,     0.000,     0.000,    19.764,  2898.534,     1.000,     4.139,  -165.857,     0.000,   219.056,   325.745,    34.138,    25.029,     0.000,
 40546.668,   119.384,    23.767,     4.169,     0.208,  4838.039,     0.000,     0.000,    19.761,  2898.534,     1.000,     4.169,  -172.676,     0.000,   216.338,   325.885,    34.001,    29.127,     0.000,
 40546.709,   106.911,    23.765,     4.198,     0.204,  4755.077,     0.000,     0.000,    19.759,  2898.534,     1.000,     4.198,  -179.261,     0.000,   216.814,   326.020,    36.832,    33.222,     0.000,
 40546.751,   117.307,    23.766,     4.223,     0.207,  4748.700,     0.000,     0.000,    19.760,  2898.534,     1.000,     4.222,  -179.290,     0.000,   213.949,   326.138,    34.100,    33.001,     0.000,
 40546.793,   120.536,    23.759,     4.241,     0.209,  4817.451,     0.000,     0.000,    19.753,  2898.534,     1.000,     4.241,  -201.320,     0.000,   211.802,   326.225,    41.813,    45.084,     0.000,
 40546.835,   109.337,    23.758,     4.249,     0.210,  4882.556,     0.000,     0.000,    19.752,  2898.534,     1.000,     4.249,  -232.581,     0.000,   210.479,   326.265,    54.335,    62.459,     0.000,
 40546.876,   121.450,    23.754,     4.251,     0.206,  4776.534,     0.000,     0.000,    19.748,  2898.534,     1.000,     4.251,  -195.141,     0.000,   210.479,   326.273,    37.170,    42.177,     0.000,
 40546.917,   108.752,    23.752,     4.246,     0.206,  4755.223,   735.914,     0.000,    19.746,  2898.534,     1.000,     4.246,   498.217,   694.259,   210.330,   326.255,    37.689,    42.429,     0.000,
 40546.960,   110.294,    23.747,     4.235,     0.208,  4815.168,     0.000,     0.000,    19.741,  2898.534,     1.000,     4.235,  -203.887,     0.000,   205.259,   326.203,    35.189,    47.754,     0.000,
 40547.001,   103.419,    23.745,     4.218,     0.206,  4764.265,     0.000,     0.000,    19.739,  2898.534,     1.000,     4.218,  -207.725,     0.000,   203.863,   326.121,    35.186,    50.281,     0.000,
 40547.042,   107.379,    23.743,     4.197,     0.210,  4859.855,     0.000,     0.000,    19.737,  2898.534,     1.000,     4.197,  -209.513,     0.000,   203.281,   326.022,    35.473,    51.299,     0.000,
 40547.085,   119.657,    23.739,     4.174,     0.213,  4876.305,     0.000,     0.000,    19.733,  2898.534,     1.000,     4.174,  -187.518,     0.000,   236.564,   325.914,    39.868,    58.301,     0.000,
 40547.126,   108.184,    23.738,     4.152,     0.213,  4896.173,     0.000,     0.000,    19.732,  2898.534,     1.000,     4.152,  -202.239,     0.000,   236.215,   325.815,    45.466,    67.174,     0.000,
 40547.168,   107.899,    23.732,     4.135,     0.213,  4929.218,   136.020,     0.000,    19.726,  2898.534,     1.000,     4.135,   -44.924,   128.321,   238.122,   325.734,    35.044,    50.589,     0.000,
 40547.209,   104.766,    23.730,     4.124,     0.213,  4902.127,     0.000,     0.000,    19.724,  2898.534,     1.000,     4.124,  -170.416,     0.000,   238.973,   325.680,    34.564,    49.146,     0.000,
 40547.251,   116.576,    23.726,     4.118,     0.216,  4946.546,     0.000,     0.000,    19.720,  2898.534,     1.000,     4.118,  -165.398,     0.000,   240.784,   325.652,    34.270,    46.260,     0.000,
 40547.293,   109.560,    23.722,     4.118,     0.219,  4999.477,     0.000,     0.000,    19.716,  2898.534,     1.000,     4.118,  -164.876,     0.000,   241.138,   325.649,    34.656,    45.709,     0.000,
 40547.335,   114.247,    23.721,     4.121,     0.218,  4965.626,     0.000,     0.000,    19.715,  2898.534,     1.000,     4.121,  -167.629,     0.000,   240.220,   325.663,    35.035,    47.151,     0.000,
 40547.376,   113.176,    23.714,     4.126,     0.218,  5000.939,     0.000,     0.000,    19.708,  2898.534,     1.000,     4.126,  -166.323,     0.000,   240.758,   325.688,    35.057,    46.335,     0.000,
 40547.418,   105.379,    23.709,     4.135,     0.222,  5046.082,   323.820,     0.000,    19.703,  2898.534,     1.000,     4.135,   151.043,   305.491,   244.940,   325.727,    33.569,    40.092,     0.000,
 40547.460,   107.618,    23.704,     4.147,     0.225,  5108.243,     0.000,     0.000,    19.698,  2898.534,     1.000,     4.146,  -146.333,     0.000,   247.004,   325.782,    32.731,    34.825,     0.000,
 40547.501,    85.563,    23.700,     4.158,     0.277,  5393.080,     0.000,     0.000,    19.694,  2898.534,     1.000,     4.158,  -173.431,     0.000,   216.022,   325.838,    31.843,    31.773,     0.000,
 40547.543,    92.530,    23.694,     4.173,     0.270,  5521.764,   257.472,     0.000,    19.688,  2898.534,     1.000,     4.173,    70.872,   242.898,   215.863,   325.906,    32.124,    29.859,     0.000,
 40547.584,    87.665,    23.692,     4.188,     0.278,  5341.251,     0.000,     0.000,    19.686,  2898.534,     1.000,     4.188,  -164.429,     0.000,   218.698,   325.978,    31.393,    25.756,     0.000,
 40547.626,    95.929,    23.685,     4.204,     0.269,  5277.012,     0.000,     0.000,    19.679,  2898.534,     1.000,     4.203,  -164.728,     0.000,   218.875,   326.050,    31.984,    25.568,     0.000,
 40547.668,    90.639,    23.674,     4.217,     0.271,  5237.020,   785.911,     0.000,    19.668,  2898.534,     1.000,     4.217,   576.744,   741.426,   218.875,   326.115,    31.813,    25.628,     0.000,
 40547.709,    99.412,    23.668,     4.230,     0.272,  5290.103,     0.000,     0.000,    19.662,  2898.534,     1.000,     4.230,  -163.562,     0.000,   219.673,   326.173,    30.507,    26.555,     0.000,
 40547.751,    87.240,    23.665,     4.241,     0.273,  5262.994,     0.000,     0.000,    19.659,  2898.534,     1.000,     4.241,  -164.949,     0.000,   218.065,   326.225,    29.891,    26.897,     0.000,
 40547.792,    81.419,    23.653,     4.250,     0.272,  5319.468,   134.431,     0.000,    19.647,  2898.534,     1.000,     4.250,   -37.811,   126.822,   219.232,   326.270,    30.366,    27.229,     0.000,
 40547.834,    81.675,    23.649,     4.259,     0.276,  5403.929,     0.000,     0.000,    19.643,  2898.534,     1.000,     4.259,  -160.084,     0.000,   224.060,   326.309,    29.671,    28.163,     0.000,
 40547.876,    89.474,    23.639,     4.264,     0.281,  5382.956,     0.000,     0.000,    19.633,  2898.534,     1.000,     4.264,  -167.530,     0.000,   216.680,   326.336,    28.842,    29.031,     0.000,
 40547.917,    89.660,    23.632,     4.267,     0.280,  5405.661,     0.000,     0.000,    19.626,  2898.534,     1.000,     4.267,  -131.848,     0.000,   250.966,   326.348,    28.250,    28.216,     0.000,
 40547.959,    88.988,    23.626,     4.267,     0.281,  5430.423,     0.000,     0.000,    19.620,  2898.534,     1.000,     4.267,  -128.705,     0.000,   253.990,   326.351,    28.466,    27.878,     0.000,
 40548.001,    96.639,    23.610,     4.261,     0.280,  5474.008,     0.000,     0.000,    19.604,  2898.534,     1.000,     4.261,  -143.504,     0.000,   238.267,   326.321,    27.599,    27.850,     0.000,
 40548.043,    99.141,    23.606,     4.248,     0.280,  5488.249,   537.013,     0.000,    19.600,  2898.534,     1.000,     4.248,   362.370,   506.616,   237.860,   326.261,    27.504,    28.341,     0.000,
 40548.084,    89.735,    23.596,     4.230,     0.271,  5543.003,     0.000,     0.000,    19.590,  2898.534,     1.000,     4.230,  -166.628,     0.000,   216.478,   326.178,    27.725,    29.203,     0.000,
 40548.126,    89.551,    23.590,     4.212,     0.278,  5583.625,     0.000,     0.000,    19.584,  2898.534,     1.000,     4.212,  -145.906,     0.000,   236.737,   326.091,    26.839,    29.714,     0.000,
 40548.168,    90.402,    23.580,     4.198,     0.281,  5434.668,    83.790,     0.000,    19.574,  2898.534,     1.000,     4.198,   -48.092,    79.047,   253.739,   326.027,    27.199,    27.653,     0.000,
 40548.209,    96.105,    23.568,     4.194,     0.277,  5526.914,     0.000,     0.000,    19.562,  2898.534,     1.000,     4.194,  -141.024,     0.000,   238.893,   326.006,    26.659,    27.251,     0.000,
 40548.251,    93.510,    23.566,     4.201,     0.280,  5480.261,     0.000,     0.000,    19.560,  2898.534,     1.000,     4.201,  -125.099,     0.000,   254.892,   326.037,    26.928,    27.026,     0.000,
 40548.293,    92.608,    23.557,     4.218,     0.288,  5543.852,   260.630,     0.000,    19.551,  2898.534,     1.000,     4.217,   123.048,   245.877,   255.368,   326.115,    25.573,    26.508,     0.000,
 40548.334,    91.762,    23.553,     4.240,     0.281,  5424.631,     0.000,     0.000,    19.547,  2898.534,     1.000,     4.240,  -122.483,     0.000,   255.446,   326.221,    25.198,    26.510,     0.000,
 40548.376,    97.087,    23.547,     4.267,     0.282,  5414.821,     0.000,     0.000,    19.541,  2898.534,     1.000,     4.266,  -118.062,     0.000,   258.013,   326.345,    26.225,    23.504,     0.000,
 40548.418,    94.614,    23.540,     4.293,     0.278,  5410.715,     0.000,     0.000,    19.534,  2898.534,     1.000,     4.292,  -128.265,     0.000,   244.544,   326.468,    25.873,    20.467,     0.000,
 40548.459,    96.833,    23.533,     4.317,     0.279,  5483.470,     0.000,     0.000,    19.527,  2898.534,     1.000,     4.317,  -121.596,     0.000,   247.321,   326.584,    25.135,    17.197,     0.000,
 40548.501,    97.337,    23.529,     4.342,     0.281,  5390.926,     0.000,     0.000,    19.523,  2898.534,     1.000,     4.342,   -99.153,     0.000,   266.567,   326.701,    24.832,    14.188,     0.000,
 40548.542,    98.127,    23.523,     4.365,     0.265,  5378.642,     0.000,     0.000,    19.517,  2898.534,     1.000,     4.365,   -92.908,     0.000,   269.499,   326.811,    24.389,    11.207,     0.000,
 40548.584,    90.000,    23.518,     4.387,     0.285,  5438.112,     0.000,     0.000,    19.512,  2898.534,     1.000,     4.387,   -89.696,     0.000,   270.550,   326.915,    23.111,    10.221,     0.000,
 40548.626,    94.536,    23.518,     4.405,     0.281,  5394.672,     0.000,     0.000,    19.512,  2898.534,     1.000,     4.405,   -81.616,     0.000,   274.250,   327.000,    22.272,     6.595,     0.000,
 40548.667,   106.017,    23.512,     4.417,     0.283,  5393.675,     5.841,     0.000,    19.506,  2898.534,     1.000,     4.417,   -80.428,     5.510,   271.715,   327.056,    21.429,     9.168,     0.000,
 40548.709,    93.410,    23.507,     4.419,     0.277,  5356.041,     0.000,     0.000,    19.501,  2898.534,     1.000,     4.419,   -91.610,     0.000,   268.712,   327.068,    20.994,    12.260,     0.000,
 40548.751,    96.580,    23.506,     4.410,     0.275,  5368.674,     0.000,     0.000,    19.500,  2635.031,     1.000,     4.410,   -96.634,     0.000,   266.239,   327.027,    21.012,    14.834,     0.000,
 40548.792,    92.177,    23.508,     4.399,     0.279,  5380.893,   424.343,     0.000,    19.502,  2898.534,     1.000,     4.399,   290.162,   400.324,   250.944,   326.971,    20.468,    13.667,     0.000,
 40548.834,    98.394,    23.503,     4.383,     0.278,  5284.461,     0.000,     0.000,    19.497,  2635.031,     1.000,     4.383,  -110.226,     0.000,   250.270,   326.896,    19.530,    14.070,     0.000,
 40548.876,    99.845,    23.504,     4.365,     0.276,  5308.835,     0.000,     0.000,    19.498,  2635.031,     1.000,     4.365,   -90.006,     0.000,   268.200,   326.815,    18.827,    12.564,     0.000,
 40548.917,   100.187,    23.503,     4.350,     0.275,  5330.609,   131.297,     0.000,    19.497,  2635.031,     1.000,     4.350,    44.774,   123.865,   271.755,   326.741,    15.266,     8.839,     0.000,
 40548.959,    96.963,    23.502,     4.336,     0.273,  5306.130,     0.000,     0.000,    19.496,  2635.031,     1.000,     4.336,   -98.701,     0.000,   252.089,   326.675,    13.999,    10.117,     0.000,
 40549.001,    96.123,    23.499,     4.323,     0.275,  5278.903,     0.000,     0.000,    19.493,  2635.031,     1.000,     4.323,  -119.260,     0.000,   230.651,   326.615,    12.644,    10.653,     0.000,
 40549.043,    97.944,    23.502,     4.311,     0.263,  5276.899,     0.000,     0.000,    19.496,  2635.031,     1.000,     4.311,  -130.723,     0.000,   226.732,   326.560,    15.445,    15.450,     0.000,
 40549.084,   101.493,    23.502,     4.302,     0.272,  5200.060,     0.000,     0.000,    19.496,  2635.031,     1.000,     4.302,  -133.943,     0.000,   225.448,   326.515,    15.820,    17.056,     0.000,
 40549.126,   100.194,    23.504,     4.299,     0.262,  5186.906,     0.000,     0.000,    19.498,  2635.031,     1.000,     4.299,  -142.032,     0.000,   223.936,   326.500,    18.741,    20.727,     0.000,
 40549.167,   107.623,    23.504,     4.300,     0.267,  5163.201,   267.518,     0.000,    19.498,  2635.031,     1.000,     4.300,   118.534,   252.376,   225.234,   326.503,    15.248,    17.325,     0.000,
 40549.209,   106.772,    23.507,     4.304,     0.259,  5091.684,     0.000,     0.000,    19.501,  2898.534,     1.000,     4.304,   -98.830,     0.000,   262.367,   326.522,    16.042,    18.632,     0.000,
 40549.251,   105.859,    23.506,     4.312,     0.260,  5024.271,     0.000,     0.000,    19.500,  2898.534,     1.000,     4.312,   -93.035,     0.000,   264.372,   326.561,    14.407,    16.439,     0.000,
 40549.292,   106.288,    23.511,     4.323,     0.260,  5022.120,     0.000,     0.000,    19.505,  2898.534,     1.000,     4.323,   -90.249,     0.000,   265.396,   326.611,    13.667,    15.367,     0.000,
 40549.334,   110.564,    23.513,     4.337,     0.253,  4954.113,     0.000,     0.000,    19.507,  2898.534,     1.000,     4.337,   -88.407,     0.000,   265.797,   326.676,    13.095,    14.433,     0.000,
 40549.376,   107.939,    23.517,     4.351,     0.253,  4887.640,     0.000,     0.000,    19.511,  2898.534,     1.000,     4.351,   -97.763,     0.000,   251.926,   326.745,    11.310,    11.634,     0.000,
 40549.418,   101.347,    23.519,     4.366,     0.252,  4839.810,   301.415,     0.000,    19.513,  2898.534,     1.000,     4.366,   192.819,   284.354,   254.557,   326.815,    10.452,     8.825,     0.000,
 40549.459,   109.363,    23.525,     4.379,     0.255,  4830.106,     0.000,     0.000,    19.519,  2898.534,     1.000,     4.379,  -105.392,     0.000,   236.622,   326.878,     9.466,     5.670,     0.000,
 40549.501,   109.618,    23.528,     4.392,     0.249,  4749.227,     0.000,     0.000,    19.522,  2898.534,     1.000,     4.392,   -89.945,     0.000,   241.629,   326.938,     6.058,    -1.422,     0.000,
 40549.543,   103.272,    23.531,     4.406,     0.251,  4782.296,     0.000,     0.000,    19.525,  2898.534,     1.000,     4.405,   -64.950,     0.000,   252.268,   327.001,     2.752,   -12.536,     0.000,
 40549.584,   101.994,    23.534,     4.421,     0.253,  4755.230,     0.000,     0.000,    19.528,  2898.534,     1.000,     4.422,   -21.987,     0.000,   276.090,   327.078,    -3.260,   -25.742,     0.000,
 40549.626,   109.861,    23.537,     4.438,     0.248,  4677.232,     0.000,     0.000,    19.531,  2898.534,     1.000,     4.438,   -39.960,     0.000,   262.583,   327.156,    -4.151,   -20.461,     0.000,
 40549.667,   109.769,    23.543,     4.453,     0.233,  4516.243,     0.000,     0.000,    19.537,  2898.534,     1.000,     4.454,    16.773,     0.000,   305.278,   327.239,    -8.961,   -29.772,     0.000,
 40549.710,   106.660,    23.548,     4.471,     0.240,  4564.766,     0.000,     0.000,    19.542,  2898.534,     1.000,     4.473,    -6.487,     0.000,   298.824,   327.323,    -5.954,   -16.058,     0.000,
